source,session_time,speed_kph,speed_mph,rpm,gear,lap,throttle,brake,steer
MOCK,0.0,0,0.0,1000,1,1,0.0,0.1964979497782514,0.18141278940408245
MOCK,0.10569477081298828,1.5827280162347925,0.9834612901758293,1047,1,1,0.005275760054115975,0.046532997353858435,0.5604953294815103
MOCK,0.21127915382385254,4.427466513158183,2.7510992947476134,1132,1,1,0.014758221710527278,0.17842275048281583,-0.2160301359349528
MOCK,0.3171684741973877,2.419967134355667,1.503697398241715,1072,1,1,0.00806655711451889,0.13287537701574614,-0.1863373243148696
MOCK,0.4355499744415283,0,0.0,1000,1,1,0.0,0.13833669623121844,0.017027614468035246
MOCK,0.5443317890167236,0,0.0,1000,1,1,0.0,0.07340266772278524,0.993891468974881
MOCK,0.6514289379119873,3.976908063745457,2.4711353404775784,1119,1,1,0.013256360212484856,0.02633368995137373,0.5924396055534404
MOCK,0.7560832500457764,1.5265274233881954,0.9485398715981463,1045,1,1,0.0050884247446273175,0.16681293183426993,0.7039263184670252
MOCK,0.8727099895477295,1.4625214963455493,0.9087684447057304,1043,1,1,0.004875071654485164,0.13269346439845514,0.2599879269580174
MOCK,0.9789726734161377,2.1826725481129454,1.356249423893489,1065,1,1,0.007275575160376485,0.03730432324074038,-0.5303132304898408
MOCK,1.0848543643951416,6.940561524945844,4.312663655317124,1208,1,1,0.023135205083152813,0.05051284674490795,0.4658512887718258
MOCK,1.1953556537628174,2.4827054058283586,1.542681140724973,1074,1,1,0.008275684686094529,0.09731203854189246,0.47075353542731335
MOCK,1.3115270137786865,0,0.0,1000,1,1,0.0,0.04766986064035977,-0.6947739287309582
MOCK,1.4186527729034424,0,0.0,1000,1,1,0.0,0.005883450345644215,-0.0553266214185868
MOCK,1.5210187435150146,0,0.0,1000,1,1,0.0,0.08925446075750006,0.4376687768405334
MOCK,1.6413369178771973,0,0.0,1000,1,1,0.0,0.056234142825823244,0.34896843181224124
MOCK,1.746748685836792,2.3702234617542315,1.4727881226536885,1071,1,1,0.007900744872514106,0.015207424868442732,0.11490056678267879
MOCK,1.8509469032287598,6.537646233113674,4.062303777516076,1196,1,1,0.021792154110378912,0.04229001835242199,0.6333140971279783
MOCK,1.9588730335235596,4.720602793186098,2.933245678204839,1141,1,1,0.015735342643953657,0.08505534681750022,0.2290408092872458
MOCK,2.0721042156219482,3.6357379296351606,2.2591421130753293,1109,1,1,0.012119126432117202,0.09049805505867148,-0.7529368399261762
MOCK,2.1782491207122803,0,0.0,1000,1,1,0.0,0.011550105351274965,-0.15291141531417818
MOCK,2.2954180240631104,3.162557149940584,1.9651212988157307,1094,1,1,0.010541857166468613,0.17215818395220794,-0.040817316680825666
MOCK,2.397341012954712,6.114329825337574,3.7992672378998336,1183,1,1,0.020381099417791912,0.06960276660354277,0.9202109493555484
MOCK,2.5133845806121826,8.331148770764585,5.176734242838761,1249,1,1,0.02777049590254862,0.18361371106811283,-0.6934284088506051
